path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000076.npz,6768,FB1A3882C1C3B94FD2ADEE90DCCB2471D1EEA9C53A7FA9EF8B1AF2B8E213FB5B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000077.npz,6649,72EF7E4D405B3C8477A1630F41E5802928C4A65E365C3790B172802CCC922E93
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000078.npz,6681,E988227454338850BFC6F898E14BC2419061CA6C59E72A0DE9317D93B293E664
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000079.npz,6790,39956F339CEB2029A948399C023A1038340FB0924B08CCD144E2DFF741CE5829
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000080.npz,6704,B953E319EA001DDD36348F34F561016F755D4A33053C9E9294A00622D9E04FB5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000081.npz,6719,609ADD806CBBEC011AC359EAAF176C5C6294D43B4A60078AC7777F044DB6C16A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000082.npz,6615,E6AA536DC8653EA31F81E9D82CBDB3132129E1D1031351073BB82F11C1791B2E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000083.npz,6592,D565092D14FF401DCF79A04856A57670CACAB51F0B2CB3F0B4DD2B5D4B9BFD1C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000084.npz,6517,E08B6F847149B9AAE27F122D6B72C5DDF372A38E9827734FAEE8D7CF2F1938B7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000085.npz,6653,35A248D50DC8D79DFB7C1AB5F3EA543B2A1FEFE4DC0305AAE807CCDB29BF8D1B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000086.npz,6732,49E242083DA4FBA1E6E53B40BC65FFD5B08694178E0CA198EA4478228E9442BE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000087.npz,6601,A9DB262FA049FAB330C8BB7DA56EA9626FB776874C7E6ABB0CBB8D3E34930F35
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000088.npz,6625,0B1C29CC347BD806628023D1C3BA9082B128DA55FA553FCDE0420E4666113A48
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000089.npz,6479,7B41CBBB4A6CB1AB55FA13BE7A6B928A897CA8FE99AADFF332C7914F2CF80CC7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000090.npz,6584,465BC135EFEC4349A588CC002A364F8745654332F7F104344D9DD9BA2FBC37A8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000091.npz,6719,D736A617866DAF0B7CBDCB8C1E9A4C77A711CFAC60762196ED01332E582F508B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000092.npz,6567,175A2CD5E65B5968C6BA3D08AE6982E42CAE34C2678592184778ED11C9E5B531
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000093.npz,6678,49B965734A2DF85F1E91020CEAE0D4B70B5677EF1C399FF0A6905FE96589DE69
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000094.npz,6791,063D87A2A80324E26FCD8D1896AFA3551413149D0036C41423980588661EFECA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000095.npz,6783,DE6C2115A4258A04A293D6AA81AF1A219349E0496C6844AAA04D86DF66FE903E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000096.npz,6736,573863343E137968B6F4A7A42E7C56689C251BABA28563B5B1AEF06C68370863
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000097.npz,6637,A6242E1599C5666DCF0ACFF6BE524C05FA820A175735234B8B63843F3936619A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000098.npz,6622,91D09E123D2F69722225CF91C5AF97AC9D7B58A43D81F4C251D1E28A5899998E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000099.npz,6784,B58F1E5B907D58248ED2AFC40781752CBD8139B773606ECC64F2AC40535C6358
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000100.npz,6757,E9470640AD1EE7AE47198792D00E79A72904E2A6201246AEB3E2BB59F374ADC5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000101.npz,6678,908832F33E1494F8837D56C21BBB3A689416EE3FA920D927370FA1C96AF93EA9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000102.npz,6782,07080DD6BE5B9CAC8F4F80542E3A00665F73B9A84869E2B4D9F46E24F4F50A3D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000103.npz,6555,F224690742BE7E037D7AD38E2E57DC41A04FB0EB11F47A9492060E0081F65A0B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000104.npz,6681,94AA461664C2C518991233E92C04990FABF0A09B3E0233580A07BFA60E0F640B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000105.npz,6605,386CD7CD872C35B9DCC4AECE478BAECF6AF33CE52A0346733F4D78E331A36C09
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000106.npz,6656,8FB3C9C835553E971B9A85DE3E191635FF0F9D4E97CD12D78B165D275B4BBA95
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000107.npz,6785,F3D61FABA50E07BDC499D00D5A7B4631DDDB422AD6C0342B25E78C74EAA898E6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000108.npz,6814,591AC3341CE4B9525BE8B9855399652F2F03029AE6DC7B86D08D158FEA9BF75B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000109.npz,6752,2F80E3B85A0F0EE7544132BF0165494CC006CAFD8EE21B38D3002D77CA7B2150
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000110.npz,6798,FBF2C25A8A64D4887940F7E088C956E90056396C00A46A801B916F4129006B66
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000111.npz,6626,3117AA7C66A7EAE5B1FA6BB998FE494EB01D41DD27FA53EE77334DAB2A846753
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000112.npz,6577,0683F302FABC6E54AFF301E93A35B4427D838B29E01E915D56DBC5DA334F059B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000113.npz,6492,20854DD8D086ADB24DE78E5F9584FF2CD9C3CE5B1C952D2D7ABCB33C930E29BD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000114.npz,6519,57242F151BE2EDB11B1EB92EF61E51A980FEF516E82189BAEF3879F2DEB6B240
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000115.npz,6502,C043E294FCE32071FDEE1A0A93859DEFE34C44B291B857007A4A2E7F39D11449
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000116.npz,6659,8A42789CAF3B8530BBC8B3E5346914A38D54973D61DADDE1A74F6A29654CCB4B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000117.npz,6743,C5DD928D0F4C2B7E6F9857DE2A9DC6B632764139D1C02FB83CE00BACF5859F99
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000118.npz,6375,4D5D146263FF7B30948C90F165FC56B66D89510DD042375A8BA5524A3E4411E4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000119.npz,6443,16B424E7250E90101B33573C362118FACAE5D0172276BC87B143F451CB1B6E89
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000120.npz,6614,1B9C8980BDA53C3861CA7719336ECE1096FE9C9EAF797574C268973CECD6AF83
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000121.npz,6454,80775708740554885F2434DA8C24CDD789182ED79839F651E89904D41EE50785
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000122.npz,6440,4B74108E22ED2F66A801446F69C36E7ABB92E87545A5E87DD65EEA08A54B82CA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000123.npz,6575,4D4F59FA78FA74946EA0F67E87C928EFEEEDC9A46148B4E350145E6D9EE99469
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000124.npz,6583,E76AA957241DAE37F9626E549591214A36B2482BE85E97F43837E99DD2256E1A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000125.npz,6641,93284840E85AE1B435E67E16B2665EEE61579AB885BA97DC73EFEA3E00DADEC7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000126.npz,6640,D1C975860C16E277EA43219724DBB64C94CC8510AE1170E021025F61CE5E173C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000127.npz,6796,DCD4AA9598C97938629C2788189E3735391E7D5BDBB77186CCA15D4A69CF1C19
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000128.npz,6520,6E1CE50F712A340877778208EDCB7ED22D5FE87916AB0349FCADC54E994E349C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000129.npz,6197,AFEE042EFFC35A8B6E76CC3152E9C0DD83C2A33583D9B553421259F59FD24FF8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000130.npz,6761,D5222B1EEE22EDBD43FB004B71786D442407B802618CE4DF4D22F076C4D6D63E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000131.npz,6478,98C68CA0EBDB25023F375C3B5916166001C3E4889355414612B792D272929339
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000132.npz,6687,7B7441C2139AB5150A7EB07DC4049ED746A864D684F5D9DF9F403134473F37FB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000133.npz,6702,60763BFF36B9D9CF26310C6A9D9786D9DF71458137E58D0D5C17424901D0FAB5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000134.npz,6723,E25B78F31B382DD260047AF124DCEDB3FD5881ED5912F71C70BA69EFCB722071
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000135.npz,7040,A230A10BE26E6FF306EDD920CAA6E4C43C5F9DE10F64ECB55F30998B745DCEEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000136.npz,6642,A87AFCA72DBBBE8023E2813A558EBFA6539850EE065192F0FB33D5B62E9DAB9E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000137.npz,6880,F41F78B26ED9A1062E124884A7ECF0E587CA15928E53A2A3C196218F6395F59B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000138.npz,6783,53F2E129319D3BEFE2F6DD266D83FC2802E8F69FF1A8344DB2F7B0721B38D244
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000139.npz,6762,BA68E11B0AA3298B55D60DBD71B7C731FD1819D4E2FEC774DABAAEA6D6F623B2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000140.npz,6462,B7EE4D0789BE2B5FAD06B170FA58F75A89D1740730429562009F25DF96710477
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000141.npz,6385,42D6797C7CF4C47EC0F74DED70FF2315E4BD042EA2930A27A352D60474936ADF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000142.npz,6228,3EE769AD9C0A39FA7BDB26E890965C5355A568F3AF1B5D04820AD5C06DCFF0FA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000143.npz,6356,E78621F5818DCE41E5BAFDFD13F02E8B26A6379CCD74BCC5CCD64DD5D01D68D4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000144.npz,6445,3558C57EDB94CBA90A0C3CEB67A2A91FE051B242A840D47F32F4D757CD2E8041
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000145.npz,6667,2115AA8CB91F42386AFB0CC7DE218AFF91747D501EF3EEE1D1919696AB77F14B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000146.npz,6500,2BB0873A5445BA05EEDA95A3995453CFC227E449DC1412C1F3B22CB3AB1B07B0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000147.npz,6392,DE48046759FA81293186B7E8DF22060F8ACBFDA18C571584214A192E661FABDA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000148.npz,6706,5B550E68AFE9266131188BF02DCCC905139F86274F0C5B633AFFED4F98D0F942
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000149.npz,6712,785726F80DDF8F2757569D27ED49BCAF95D9D2A23B777B180CBF9DD5F2088BB3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000150.npz,6496,0B0B9E742F380EB522865913F9BAF9153F4712145C50363C2D5EB54C818B9957
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000151.npz,6376,D3B169DA5FD0EFF9F9E1F7E396DF59B8E7C38CCF7F7A43B167390E8F0ADF8500
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000152.npz,6423,0B4578E855DFFD99BD056C87CB07337D7E8E3F76755666B788648688D5D5CE06
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000153.npz,6497,EE18A3AEE57FDE6A8D1E22EA1A320C8F8175AC1205EA3AA4EEF0DA3D0A984E32
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000154.npz,6442,0A8BB4D1D9043199A14A00170B7998D18473CC6BE5A9C18CBA9CA8CC8CD71FF7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000155.npz,6298,A5E6199C8A0CA363B72600F059687596CBD968052B98908AAB73C1C0BE7FC99B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000156.npz,6323,AB050EF9F2906475F026C3061E62DDC46B3693A00F32490FEBFE98900E57C3E6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000157.npz,6410,43547857D4317375D2B349B099336860396A1630927FCBCF0AF9756B0B09A79C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000158.npz,6326,46DB64A228F08564B55BF238C4F274543E474A6EDB04A85BCE6384E93511FD05
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000159.npz,6261,7FA5A6B6670E3307AA37DB82DC8D464E26B408293DC3F823F21D125D2D0664AD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000160.npz,6383,D75ED9BDF61E00AF0CBAA0AF12CCBFD39AB7DFFFFDA24DD5592E743E316FB434
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000161.npz,6495,BF6733D399560F0C5409EEAA5098A4296F93A55BE39EFD4DEF78B098EA139441
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000162.npz,6391,0EBBD80FABD8E2042629D0449E7644EB82A965F2BA9E6450EB9FB817C8EA1F78
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000163.npz,6600,80369C9A24BA67E6797214420D7937E0BD46D356CDCB0FECEC21DE07BD2E74E1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000164.npz,6517,8558C0E9FBAF51322E32E8AECE29BB5184FA5A272F2B414C4D6B86C1F4A38ED8
